Frequency (Hz),Insertion Gain (dB),Noise Figure (dB)
+00900E+06,+90000E+06,+90099E+06
+00910E+06,+90000E+06,+90099E+06
+00920E+06,+90000E+06,+90099E+06
+00930E+06,+90000E+06,+90099E+06
+00940E+06,+90000E+06,+90099E+06
+00950E+06,+90000E+06,+90099E+06
+00960E+06,+90000E+06,+90099E+06
+00970E+06,+90000E+06,+90099E+06
+00980E+06,+90000E+06,+90099E+06
+00990E+06,+90000E+06,+90099E+06
+01000E+06,+90000E+06,+90099E+06
+01010E+06,+90000E+06,+90099E+06
+01020E+06,+90000E+06,+90099E+06
+01030E+06,+90000E+06,+90099E+06
+01040E+06,+90000E+06,+90099E+06
+01050E+06,+90000E+06,+90099E+06
+01060E+06,+90000E+06,+90099E+06
+01070E+06,+90000E+06,+90099E+06
+01080E+06,+90000E+06,+90099E+06
+01090E+06,+90000E+06,+90099E+06
+01100E+06,+90000E+06,+90099E+06
+01110E+06,+90000E+06,+90099E+06
+01120E+06,+90000E+06,+90099E+06
+01130E+06,+90000E+06,+90099E+06
+01140E+06,+90000E+06,+90099E+06
+01150E+06,+90000E+06,+90099E+06
+01160E+06,+90000E+06,+90099E+06
+01170E+06,+90000E+06,+90099E+06
+01180E+06,+90000E+06,+90099E+06
+01190E+06,+90000E+06,+90099E+06
+01200E+06,+90000E+06,+90099E+06
+01210E+06,+90000E+06,+90099E+06
+01220E+06,+90000E+06,+90099E+06
+01230E+06,+90000E+06,+90099E+06
+01240E+06,+90000E+06,+90099E+06
+01250E+06,+90000E+06,+90099E+06
+01260E+06,+90000E+06,+90099E+06
+01270E+06,+90000E+06,+90099E+06
+01280E+06,+90000E+06,+90099E+06
+01290E+06,+90000E+06,+90099E+06
+01300E+06,+90000E+06,+90099E+06
+01310E+06,+90000E+06,+90099E+06
+01320E+06,+90000E+06,+90099E+06
+01330E+06,+90000E+06,+90099E+06
+01340E+06,+90000E+06,+90099E+06
+01350E+06,+90000E+06,+90099E+06
+01360E+06,+90000E+06,+90099E+06
+01370E+06,+90000E+06,+90099E+06
+01380E+06,+90000E+06,+90099E+06
+01390E+06,+90000E+06,+90099E+06
+01400E+06,+90000E+06,+90099E+06
+01410E+06,+90000E+06,+90099E+06
+01420E+06,+90000E+06,+90099E+06
+01430E+06,+90000E+06,+90099E+06
+01440E+06,+90000E+06,+90099E+06
+01450E+06,+90000E+06,+90099E+06
+01460E+06,+90000E+06,+90099E+06
+01470E+06,+90000E+06,+90099E+06
+01480E+06,+90000E+06,+90099E+06
+01490E+06,+90000E+06,+90099E+06
+01500E+06,+90000E+06,+90099E+06
+01510E+06,+90000E+06,+90099E+06
+01520E+06,+90000E+06,+90099E+06
+01530E+06,+90000E+06,+90099E+06
+01540E+06,+90000E+06,+90099E+06
+01550E+06,+90000E+06,+90099E+06
+01560E+06,+90000E+06,+90099E+06
+01570E+06,+90000E+06,+90099E+06
+01580E+06,+90000E+06,+90099E+06
+01590E+06,+90000E+06,+90099E+06
